(n, d, k);[Gematria of ELS];Gematria WordTotal of ELS;ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(77766, -40, 4);[8, 10, 300, 40];358;משיח;20536;(1, 50, 21, 9, 20536);וינחם;4;(1, 50, 21, 35, 77766);ועתה אל תיראו אנכי אכלכל אתכם ואת טפכם וינחם אותם וידבר על לבם
(105516, -40, 4);[8, 10, 300, 40];358;משיח;27851;(2, 18, 25, 17, 27851);חמשים;1;(2, 18, 25, 59, 105516);ויבחר משה אנשי חיל מכל ישראל ויתן אתם ראשים על העם שרי אלפים שרי מאות שרי חמשים ושרי עשרת
(133497, -40, 4);[8, 10, 300, 40];358;משיח;35235;(2, 36, 13, 2, 35235);חמשים;1;(2, 36, 13, 5, 133497);ויעש חמשים קרסי זהב ויחבר את היריעת אחת אל אחת בקרסים ויהי המשכן אחד
(167571, -40, 4);[8, 10, 300, 40];358;משיח;44310;(3, 16, 27, 16, 44310);למחנה;3;(3, 16, 27, 56, 167571);ואת פר החטאת ואת שעיר החטאת אשר הובא את דמם לכפר בקדש יוציא אל מחוץ למחנה ושרפו באש את ערתם ואת בשרם ואת פרשם
(6790, -39, 4);[8, 10, 300, 40];358;משיח;1805;(1, 5, 32, 4, 1805);חמש;1;(1, 5, 32, 9, 6790);ויהי נח בן חמש מאות שנה ויולד נח את שם את חם ואת יפת
(26533, -39, 4);[8, 10, 300, 40];358;משיח;7081;(1, 21, 25, 1, 7081);והוכח;5;(1, 21, 25, 5, 26533);והוכח אברהם את אבימלך על אדות באר המים אשר גזלו עבדי אבימלך
(249625, -39, 4);[8, 10, 300, 40];358;משיח;65610;(4, 36, 8, 9, 65610);ממשפחת;5;(4, 36, 8, 35, 249625);וכל בת ירשת נחלה ממטות בני ישראל לאחד ממשפחת מטה אביה תהיה לאשה למען יירשו בני ישראל איש נחלת אבתיו
(264069, -39, 4);[8, 10, 300, 40];358;משיח;69321;(5, 7, 25, 10, 69321);ולקחת;4;(5, 7, 25, 42, 264069);פסילי אלהיהם תשרפון באש לא תחמד כסף וזהב עליהם ולקחת לך פן תוקש בו כי תועבת יהוה אלהיך הוא
(38532, -38, 4);[8, 10, 300, 40];358;משיח;10244;(1, 27, 45, 19, 10244);אחד;2;(1, 27, 45, 64, 38532);עד שוב אף אחיך ממך ושכח את אשר עשית לו ושלחתי ולקחתיך משם למה אשכל גם שניכם יום אחד
(66655, -38, 4);[8, 10, 300, 40];358;משיח;17655;(1, 43, 28, 8, 17655);וישתחו;5;(1, 43, 28, 38, 66655);ויאמרו שלום לעבדך לאבינו עודנו חי ויקדו וישתחו
(144658, -38, 4);[8, 10, 300, 40];358;משיח;38134;(3, 4, 7, 22, 38134);מזבח;4;(3, 4, 7, 76, 144658);ונתן הכהן מן הדם על קרנות מזבח קטרת הסמים לפני יהוה אשר באהל מועד ואת כל דם הפר ישפך אל יסוד מזבח העלה אשר פתח אהל מועד
(234055, -38, 4);[8, 10, 300, 40];358;משיח;61659;(4, 27, 1, 19, 61659);מחלה;2;(4, 27, 1, 70, 234055);ותקרבנה בנות צלפחד בן חפר בן גלעד בן מכיר בן מנשה למשפחת מנשה בן יוסף ואלה שמות בנתיו מחלה נעה וחגלה ומלכה ותרצה
(244600, -38, 4);[8, 10, 300, 40];358;משיח;64331;(4, 33, 9, 12, 64331);ויחנו;3;(4, 33, 9, 54, 244600);ויסעו ממרה ויבאו אילמה ובאילם שתים עשרה עינת מים ושבעים תמרים ויחנו שם
(9616, -37, 4);[8, 10, 300, 40];358;משיח;2578;(1, 8, 10, 5, 2578);אחרים;2;(1, 8, 10, 17, 9616);ויחל עוד שבעת ימים אחרים ויסף שלח את היונה מן התבה
(59045, -37, 4);[8, 10, 300, 40];358;משיח;15695;(1, 40, 5, 7, 15695);אחד;2;(1, 40, 5, 29, 59045);ויחלמו חלום שניהם איש חלמו בלילה אחד איש כפתרון חלמו המשקה והאפה אשר למלך מצרים אשר אסורים בבית הסהר
(119294, -37, 4);[8, 10, 300, 40];358;משיח;31467;(2, 28, 21, 11, 31467);פתוחי;4;(2, 28, 21, 43, 119294);והאבנים תהיין על שמת בני ישראל שתים עשרה על שמתם פתוחי חותם איש על שמו תהיין לשני עשר שבט
(33197, -36, 4);[8, 10, 300, 40];358;משיח;8849;(1, 25, 9, 3, 8849);יצחק;3;(1, 25, 9, 12, 33197);ויקברו אתו יצחק וישמעאל בניו אל מערת המכפלה אל שדה עפרן בן צחר החתי אשר על פני ממרא
(82087, -36, 4);[8, 10, 300, 40];358;משיח;21647;(2, 4, 5, 12, 21647);יצחק;3;(2, 4, 5, 48, 82087);למען יאמינו כי נראה אליך יהוה אלהי אבתם אלהי אברהם אלהי יצחק ואלהי יעקב
(272758, -36, 4);[8, 10, 300, 40];358;משיח;71541;(5, 13, 4, 9, 71541);חולם;1;(5, 13, 4, 26, 272758);לא תשמע אל דברי הנביא ההוא או אל חולם החלום ההוא כי מנסה יהוה אלהיכם אתכם לדעת הישכם אהבים את יהוה אלהיכם בכל לבבכם ובכל נפשכם
(284282, -36, 4);[8, 10, 300, 40];358;משיח;74625;(5, 22, 6, 12, 74625);אפרחים;4;(5, 22, 6, 38, 284282);כי יקרא קן צפור לפניך בדרך בכל עץ או על הארץ אפרחים או ביצים והאם רבצת על האפרחים או על הביצים לא תקח האם על הבנים
(292494, -36, 4);[8, 10, 300, 40];358;משיח;76795;(5, 28, 20, 11, 76795);משלח;4;(5, 28, 20, 41, 292494);ישלח יהוה בך את המארה את המהומה ואת המגערת בכל משלח ידך אשר תעשה עד השמדך ועד אבדך מהר מפני רע מעלליך אשר עזבתני
(82555, -35, 4);[8, 10, 300, 40];358;משיח;21776;(2, 4, 13, 4, 21776);שלח;3;(2, 4, 13, 14, 82555);ויאמר בי אדני שלח נא ביד תשלח
(193474, -35, 4);[8, 10, 300, 40];358;משיח;51018;(4, 4, 15, 13, 51018);ואחרי;3;(4, 4, 15, 47, 193474);וכלה אהרן ובניו לכסת את הקדש ואת כל כלי הקדש בנסע המחנה ואחרי כן יבאו בני קהת לשאת ולא יגעו אל הקדש ומתו אלה משא בני קהת באהל מועד
(197274, -35, 4);[8, 10, 300, 40];358;משיח;52018;(4, 6, 7, 3, 52018);לאחיו;3;(4, 6, 7, 13, 197274);לאביו ולאמו לאחיו ולאחתו לא יטמא להם במתם כי נזר אלהיו על ראשו
(143135, -34, 4);[8, 10, 300, 40];358;משיח;37723;(3, 2, 12, 7, 37723);המזבח;5;(3, 2, 12, 31, 143135);קרבן ראשית תקריבו אתם ליהוה ואל המזבח לא יעלו לריח ניחח
(228947, -34, 4);[8, 10, 300, 40];358;משיח;60412;(4, 23, 29, 9, 60412);מזבחת;4;(4, 23, 29, 30, 228947);ויאמר בלעם אל בלק בנה לי בזה שבעה מזבחת והכן לי בזה שבעה פרים ושבעה אילם
(250785, -34, 4);[8, 10, 300, 40];358;משיח;65901;(5, 1, 16, 9, 65901);אחיכם;2;(5, 1, 16, 32, 250785);ואצוה את שפטיכם בעת ההוא לאמר שמע בין אחיכם ושפטתם צדק בין איש ובין אחיו ובין גרו
(261832, -34, 4);[8, 10, 300, 40];358;משיח;68767;(5, 6, 12, 4, 68767);תשכח;4;(5, 6, 12, 12, 261832);השמר לך פן תשכח את יהוה אשר הוציאך מארץ מצרים מבית עבדים
(50446, -33, 4);[8, 10, 300, 40];358;משיח;13444;(1, 34, 25, 15, 13444);חרבו;1;(1, 34, 25, 60, 50446);ויהי ביום השלישי בהיותם כאבים ויקחו שני בני יעקב שמעון ולוי אחי דינה איש חרבו ויבאו על העיר בטח ויהרגו כל זכר
(66073, -33, 4);[8, 10, 300, 40];358;משיח;17518;(1, 43, 18, 13, 17518);בתחלה;3;(1, 43, 18, 56, 66073);וייראו האנשים כי הובאו בית יוסף ויאמרו על דבר הכסף השב באמתחתינו בתחלה אנחנו מובאים להתגלל עלינו ולהתנפל עלינו ולקחת אתנו לעבדים ואת חמרינו
(78874, -33, 4);[8, 10, 300, 40];358;משיח;20817;(2, 1, 19, 11, 20817);חיות;1;(2, 1, 19, 42, 78874);ותאמרן המילדת אל פרעה כי לא כנשים המצרית העברית כי חיות הנה בטרם תבוא אלהן המילדת וילדו
(118148, -33, 4);[8, 10, 300, 40];358;משיח;31177;(2, 27, 20, 6, 31177);ויקחו;4;(2, 27, 20, 22, 118148);ואתה תצוה את בני ישראל ויקחו אליך שמן זית זך כתית למאור להעלת נר תמיד
(163608, -33, 4);[8, 10, 300, 40];358;משיח;43234;(3, 14, 42, 10, 43234);יקח;3;(3, 14, 42, 42, 163608);ולקחו אבנים אחרות והביאו אל תחת האבנים ועפר אחר יקח וטח את הבית
(181575, -33, 4);[8, 10, 300, 40];358;משיח;48053;(3, 25, 41, 10, 48053);אחזת;2;(3, 25, 41, 35, 181575);ויצא מעמך הוא ובניו עמו ושב אל משפחתו ואל אחזת אבתיו ישוב
(39712, -32, 4);[8, 10, 300, 40];358;משיח;10561;(1, 28, 20, 17, 10561);לחם;2;(1, 28, 20, 62, 39712);וידר יעקב נדר לאמר אם יהיה אלהים עמדי ושמרני בדרך הזה אשר אנכי הולך ונתן לי לחם לאכל ובגד ללבש
(82641, -32, 4);[8, 10, 300, 40];358;משיח;21800;(2, 4, 14, 21, 21800);ושמח;4;(2, 4, 14, 77, 82641);ויחר אף יהוה במשה ויאמר הלא אהרן אחיך הלוי ידעתי כי דבר ידבר הוא וגם הנה הוא יצא לקראתך וראך ושמח בלבו
(17209, -31, 4);[8, 10, 300, 40];358;משיח;4612;(1, 14, 23, 2, 4612);מחוט;2;(1, 14, 23, 4, 17209);אם מחוט ועד שרוך נעל ואם אקח מכל אשר לך ולא תאמר אני העשרתי את אברם
(162589, -31, 4);[8, 10, 300, 40];358;משיח;42956;(3, 14, 23, 9, 42956);פתח;3;(3, 14, 23, 35, 162589);והביא אתם ביום השמיני לטהרתו אל הכהן אל פתח אהל מועד לפני יהוה
(233029, -31, 4);[8, 10, 300, 40];358;משיח;61405;(4, 26, 45, 3, 61405);לחבר;2;(4, 26, 45, 11, 233029);לבני בריעה לחבר משפחת החברי למלכיאל משפחת המלכיאלי
(238188, -31, 4);[8, 10, 300, 40];358;משיח;62670;(4, 29, 34, 2, 62670);חטאת;1;(4, 29, 34, 6, 238188);ושעיר חטאת אחד מלבד עלת התמיד מנחתה ונסכה
(18911, -30, 4);[8, 10, 300, 40];358;משיח;5072;(1, 16, 12, 13, 5072);אחיו;2;(1, 16, 12, 37, 18911);והוא יהיה פרא אדם ידו בכל ויד כל בו ועל פני כל אחיו ישכן
(63131, -30, 4);[8, 10, 300, 40];358;משיח;16764;(1, 42, 4, 3, 16764);אחי;2;(1, 42, 4, 11, 63131);ואת בנימין אחי יוסף לא שלח יעקב את אחיו כי אמר פן יקראנו אסון
(65776, -30, 4);[8, 10, 300, 40];358;משיח;17446;(1, 43, 14, 8, 17446);ושלח;4;(1, 43, 14, 29, 65776);ואל שדי יתן לכם רחמים לפני האיש ושלח לכם את אחיכם אחר ואת בנימין ואני כאשר שכלתי שכלתי
(132945, -30, 4);[8, 10, 300, 40];358;משיח;35099;(2, 36, 4, 3, 35099);החכמים;2;(2, 36, 4, 9, 132945);ויבאו כל החכמים העשים את כל מלאכת הקדש איש איש ממלאכתו אשר המה עשים
(149800, -30, 4);[8, 10, 300, 40];358;משיח;39517;(3, 7, 18, 14, 39517);יחשב;2;(3, 7, 18, 52, 149800);ואם האכל יאכל מבשר זבח שלמיו ביום השלישי לא ירצה המקריב אתו לא יחשב לו פגול יהיה והנפש האכלת ממנו עונה תשא
(239614, -30, 4);[8, 10, 300, 40];358;משיח;63049;(4, 31, 6, 9, 63049);פינחס;4;(4, 31, 6, 32, 239614);וישלח אתם משה אלף למטה לצבא אתם ואת פינחס בן אלעזר הכהן לצבא וכלי הקדש וחצצרות התרועה בידו
(101020, -28, 4);[8, 10, 300, 40];358;משיח;26640;(2, 15, 26, 15, 26640);חקיו;1;(2, 15, 26, 64, 101020);ויאמר אם שמוע תשמע לקול יהוה אלהיך והישר בעיניו תעשה והאזנת למצותיו ושמרת כל חקיו כל המחלה אשר שמתי במצרים לא אשים עליך כי אני יהוה רפאך
(103865, -28, 4);[8, 10, 300, 40];358;משיח;27395;(2, 17, 12, 4, 27395);ויקחו;4;(2, 17, 12, 16, 103865);וידי משה כבדים ויקחו אבן וישימו תחתיו וישב עליה ואהרן וחור תמכו בידיו מזה אחד ומזה אחד ויהי ידיו אמונה עד בא השמש
(213752, -27, 4);[8, 10, 300, 40];358;משיח;56345;(4, 15, 10, 8, 56345);ניחח;4;(4, 15, 10, 30, 213752);ויין תקריב לנסך חצי ההין אשה ריח ניחח ליהוה
(226986, -27, 4);[8, 10, 300, 40];358;משיח;59873;(4, 22, 31, 12, 59873);וחרבו;2;(4, 22, 31, 41, 226986);ויגל יהוה את עיני בלעם וירא את מלאך יהוה נצב בדרך וחרבו שלפה בידו ויקד וישתחו לאפיו
(237203, -27, 4);[8, 10, 300, 40];358;משיח;62452;(4, 29, 12, 16, 62452);חג;1;(4, 29, 12, 59, 237203);ובחמשה עשר יום לחדש השביעי מקרא קדש יהיה לכם כל מלאכת עבדה לא תעשו וחגתם חג ליהוה שבעת ימים
(197069, -26, 4);[8, 10, 300, 40];358;משיח;51959;(4, 6, 3, 6, 51959);וחמץ;2;(4, 6, 3, 20, 197069);מיין ושכר יזיר חמץ יין וחמץ שכר לא ישתה וכל משרת ענבים לא ישתה וענבים לחים ויבשים לא יאכל
(241230, -26, 4);[8, 10, 300, 40];358;משיח;63473;(4, 31, 39, 1, 63473);וחמרים;2;(4, 31, 39, 2, 241230);וחמרים שלשים אלף וחמש מאות ומכסם ליהוה אחד וששים
(253651, -26, 4);[8, 10, 300, 40];358;משיח;66641;(5, 2, 22, 14, 66641);תחתם;2;(5, 2, 22, 58, 253651);כאשר עשה לבני עשו הישבים בשעיר אשר השמיד את החרי מפניהם ויירשם וישבו תחתם עד היום הזה
(109677, -25, 4);[8, 10, 300, 40];358;משיח;29007;(2, 21, 37, 10, 29007);חמשה;1;(2, 21, 37, 28, 109677);כי יגנב איש שור או שה וטבחו או מכרו חמשה בקר ישלם תחת השור וארבע צאן תחת השה
(258920, -25, 4);[8, 10, 300, 40];358;משיח;68008;(5, 4, 40, 14, 68008);אחריך;2;(5, 4, 40, 52, 258920);ושמרת את חקיו ואת מצותיו אשר אנכי מצוך היום אשר ייטב לך ולבניך אחריך ולמען תאריך ימים על האדמה אשר יהוה אלהיך נתן לך כל הימים
(271270, -25, 4);[8, 10, 300, 40];358;משיח;71152;(5, 12, 11, 25, 71152);מבחר;3;(5, 12, 11, 101, 271270);והיה המקום אשר יבחר יהוה אלהיכם בו לשכן שמו שם שמה תביאו את כל אשר אנכי מצוה אתכם עולתיכם וזבחיכם מעשרתיכם ותרמת ידכם וכל מבחר נדריכם אשר תדרו ליהוה
(14592, -24, 4);[8, 10, 300, 40];358;משיח;3910;(1, 12, 8, 16, 3910);מזבח;4;(1, 12, 8, 55, 14592);ויעתק משם ההרה מקדם לבית אל ויט אהלה בית אל מים והעי מקדם ויבן שם מזבח ליהוה ויקרא בשם יהוה
(140635, -24, 4);[8, 10, 300, 40];358;משיח;37063;(2, 40, 17, 6, 37063);באחד;3;(2, 40, 17, 26, 140635);ויהי בחדש הראשון בשנה השנית באחד לחדש הוקם המשכן
(30956, -23, 4);[8, 10, 300, 40];358;משיח;8272;(1, 24, 31, 7, 8272);בחוץ;2;(1, 24, 31, 25, 30956);ויאמר בוא ברוך יהוה למה תעמד בחוץ ואנכי פניתי הבית ומקום לגמלים
(50463, -23, 4);[8, 10, 300, 40];358;משיח;13448;(1, 34, 25, 19, 13448);בטח;3;(1, 34, 25, 77, 50463);ויהי ביום השלישי בהיותם כאבים ויקחו שני בני יעקב שמעון ולוי אחי דינה איש חרבו ויבאו על העיר בטח ויהרגו כל זכר
(109669, -23, 4);[8, 10, 300, 40];358;משיח;29004;(2, 21, 37, 7, 29004);וטבחו;4;(2, 21, 37, 20, 109669);כי יגנב איש שור או שה וטבחו או מכרו חמשה בקר ישלם תחת השור וארבע צאן תחת השה
(110510, -22, 4);[8, 10, 300, 40];358;משיח;29251;(2, 22, 19, 1, 29251);זבח;3;(2, 22, 19, 3, 110510);זבח לאלהים יחרם בלתי ליהוה לבדו
(84656, -21, 4);[8, 10, 300, 40];358;משיח;22329;(2, 5, 21, 16, 22329);חרב;1;(2, 5, 21, 67, 84656);ויאמרו אלהם ירא יהוה עליכם וישפט אשר הבאשתם את ריחנו בעיני פרעה ובעיני עבדיו לתת חרב בידם להרגנו
(187948, -21, 4);[8, 10, 300, 40];358;משיח;49646;(4, 1, 37, 4, 49646);חמשה;1;(4, 1, 37, 16, 187948);פקדיהם למטה בנימן חמשה ושלשים אלף וארבע מאות
(232316, -21, 4);[8, 10, 300, 40];358;משיח;61250;(4, 26, 29, 11, 61250);משפחת;4;(4, 26, 29, 48, 232316);בני מנשה למכיר משפחת המכירי ומכיר הוליד את גלעד לגלעד משפחת הגלעדי
(278407, -21, 4);[8, 10, 300, 40];358;משיח;73031;(5, 17, 10, 12, 73031);יבחר;3;(5, 17, 10, 40, 278407);ועשית על פי הדבר אשר יגידו לך מן המקום ההוא אשר יבחר יהוה ושמרת לעשות ככל אשר יורוך
(3317, -20, 4);[8, 10, 300, 40];358;משיח;870;(1, 3, 8, 8, 870);לרוח;4;(1, 3, 8, 32, 3317);וישמעו את קול יהוה אלהים מתהלך בגן לרוח היום ויתחבא האדם ואשתו מפני יהוה אלהים בתוך עץ הגן
(11586, -19, 4);[8, 10, 300, 40];358;משיח;3119;(1, 10, 1, 6, 3119);חם;1;(1, 10, 1, 17, 11586);ואלה תולדת בני נח שם חם ויפת ויולדו להם בנים אחר המבול
(84656, -19, 4);[8, 10, 300, 40];358;משיח;22329;(2, 5, 21, 16, 22329);חרב;1;(2, 5, 21, 67, 84656);ויאמרו אלהם ירא יהוה עליכם וישפט אשר הבאשתם את ריחנו בעיני פרעה ובעיני עבדיו לתת חרב בידם להרגנו
(233562, -19, 4);[8, 10, 300, 40];358;משיח;61525;(4, 26, 58, 13, 61525);הקרחי;4;(4, 26, 58, 61, 233562);אלה משפחת לוי משפחת הלבני משפחת החברני משפחת המחלי משפחת המושי משפחת הקרחי וקהת הולד את עמרם
(245438, -19, 4);[8, 10, 300, 40];358;משיח;64523;(4, 33, 41, 4, 64523);ויחנו;3;(4, 33, 41, 14, 245438);ויסעו מהר ההר ויחנו בצלמנה
(63858, -18, 4);[8, 10, 300, 40];358;משיח;16954;(1, 42, 19, 4, 16954);אחיכם;2;(1, 42, 19, 11, 63858);אם כנים אתם אחיכם אחד יאסר בבית משמרכם ואתם לכו הביאו שבר רעבון בתיכם
(82935, -18, 4);[8, 10, 300, 40];358;משיח;21881;(2, 4, 20, 1, 21881);ויקח;4;(2, 4, 20, 4, 82935);ויקח משה את אשתו ואת בניו וירכבם על החמר וישב ארצה מצרים ויקח משה את מטה האלהים בידו
(89857, -18, 4);[8, 10, 300, 40];358;משיח;23673;(2, 9, 6, 6, 23673);ממחרת;3;(2, 9, 6, 20, 89857);ויעש יהוה את הדבר הזה ממחרת וימת כל מקנה מצרים וממקנה בני ישראל לא מת אחד
(124260, -18, 4);[8, 10, 300, 40];358;משיח;32765;(2, 30, 25, 4, 32765);משחת;3;(2, 30, 25, 14, 124260);ועשית אתו שמן משחת קדש רקח מרקחת מעשה רקח שמן משחת קדש יהיה
(96989, -17, 4);[8, 10, 300, 40];358;משיח;25599;(2, 13, 5, 8, 25599);והחתי;3;(2, 13, 5, 29, 96989);והיה כי יביאך יהוה אל ארץ הכנעני והחתי והאמרי והחוי והיבוסי אשר נשבע לאבתיך לתת לך ארץ זבת חלב ודבש ועבדת את העבדה הזאת בחדש הזה
(193043, -17, 4);[8, 10, 300, 40];358;משיח;50900;(4, 4, 8, 10, 50900);תחש;2;(4, 4, 8, 38, 193043);ופרשו עליהם בגד תולעת שני וכסו אתו במכסה עור תחש ושמו את בדיו
(285525, -17, 4);[8, 10, 300, 40];358;משיח;74960;(5, 22, 29, 12, 74960);תחת;2;(5, 22, 29, 44, 285525);ונתן האיש השכב עמה לאבי הנער חמשים כסף ולו תהיה לאשה תחת אשר ענה לא יוכל שלחה כל ימיו
(164114, -16, 4);[8, 10, 300, 40];358;משיח;43376;(3, 14, 52, 7, 43376);החיים;2;(3, 14, 52, 25, 164114);וחטא את הבית בדם הצפור ובמים החיים ובצפר החיה ובעץ הארז ובאזב ובשני התולעת
(164544, -16, 4);[8, 10, 300, 40];358;משיח;43487;(3, 15, 6, 10, 43487);ורחץ;3;(3, 15, 6, 36, 164544);והישב על הכלי אשר ישב עליו הזב יכבס בגדיו ורחץ במים וטמא עד הערב
(177898, -16, 4);[8, 10, 300, 40];358;משיח;47093;(3, 23, 34, 12, 47093);חג;1;(3, 23, 34, 42, 177898);דבר אל בני ישראל לאמר בחמשה עשר יום לחדש השביעי הזה חג הסכות שבעת ימים ליהוה
(301821, -16, 4);[8, 10, 300, 40];358;משיח;79190;(5, 32, 33, 1, 79190);חמת;1;(5, 32, 33, 1, 301821);חמת תנינם יינם וראש פתנים אכזר
(187396, -15, 4);[8, 10, 300, 40];358;משיח;49516;(4, 1, 26, 4, 49516);למשפחתם;5;(4, 1, 26, 20, 187396);לבני יהודה תולדתם למשפחתם לבית אבתם במספר שמת מבן עשרים שנה ומעלה כל יצא צבא
(194363, -15, 4);[8, 10, 300, 40];358;משיח;51251;(4, 4, 32, 2, 51251);החצר;2;(4, 4, 32, 8, 194363);ועמודי החצר סביב ואדניהם ויתדתם ומיתריהם לכל כליהם ולכל עבדתם ובשמת תפקדו את כלי משמרת משאם
(244283, -15, 4);[8, 10, 300, 40];358;משיח;64255;(4, 33, 3, 10, 64255);ממחרת;3;(4, 33, 3, 45, 244283);ויסעו מרעמסס בחדש הראשון בחמשה עשר יום לחדש הראשון ממחרת הפסח יצאו בני ישראל ביד רמה לעיני כל מצרים
(6066, -14, 4);[8, 10, 300, 40];358;משיח;1619;(1, 5, 16, 3, 1619);אחרי;2;(1, 5, 16, 12, 6066);ויחי מהללאל אחרי הולידו את ירד שלשים שנה ושמנה מאות שנה ויולד בנים ובנות
(35404, -14, 4);[8, 10, 300, 40];358;משיח;9416;(1, 26, 19, 3, 9416);יצחק;3;(1, 26, 19, 13, 35404);ויחפרו עבדי יצחק בנחל וימצאו שם באר מים חיים
(128077, -14, 4);[8, 10, 300, 40];358;משיח;33788;(2, 33, 6, 7, 33788);חורב;1;(2, 33, 6, 25, 128077);ויתנצלו בני ישראל את עדים מהר חורב
(149550, -14, 4);[8, 10, 300, 40];358;משיח;39453;(3, 7, 13, 8, 39453);זבח;3;(3, 7, 13, 26, 149550);על חלת לחם חמץ יקריב קרבנו על זבח תודת שלמיו
(205882, -14, 4);[8, 10, 300, 40];358;משיח;54253;(4, 10, 18, 3, 54253);מחנה;2;(4, 10, 18, 9, 205882);ונסע דגל מחנה ראובן לצבאתם ועל צבאו אליצור בן שדיאור
(252050, -14, 4);[8, 10, 300, 40];358;משיח;66223;(5, 1, 38, 10, 66223);חזק;1;(5, 1, 38, 32, 252050);יהושע בן נון העמד לפניך הוא יבא שמה אתו חזק כי הוא ינחלנה את ישראל
(259169, -14, 4);[8, 10, 300, 40];358;משיח;68076;(5, 4, 45, 3, 68076);והחקים;3;(5, 4, 45, 10, 259169);אלה העדת והחקים והמשפטים אשר דבר משה אל בני ישראל בצאתם ממצרים
(7859, -13, 4);[8, 10, 300, 40];358;משיח;2100;(1, 6, 21, 2, 2100);קח;2;(1, 6, 21, 6, 7859);ואתה קח לך מכל מאכל אשר יאכל ואספת אליך והיה לך ולהם לאכלה
(27132, -13, 4);[8, 10, 300, 40];358;משיח;7241;(1, 22, 3, 7, 7241);ויקח;4;(1, 22, 3, 29, 27132);וישכם אברהם בבקר ויחבש את חמרו ויקח את שני נעריו אתו ואת יצחק בנו ויבקע עצי עלה ויקם וילך אל המקום אשר אמר לו האלהים
(98071, -13, 4);[8, 10, 300, 40];358;משיח;25881;(2, 14, 2, 6, 25881);ויחנו;3;(2, 14, 2, 21, 98071);דבר אל בני ישראל וישבו ויחנו לפני פי החירת בין מגדל ובין הים לפני בעל צפן נכחו תחנו על הים
(116427, -13, 4);[8, 10, 300, 40];358;משיח;30763;(2, 26, 24, 4, 30763);ויחדו;3;(2, 26, 24, 17, 116427);ויהיו תאמם מלמטה ויחדו יהיו תמים על ראשו אל הטבעת האחת כן יהיה לשניהם לשני המקצעת יהיו
(197688, -13, 4);[8, 10, 300, 40];358;משיח;52129;(4, 6, 14, 18, 52129);אחד;2;(4, 6, 14, 68, 197688);והקריב את קרבנו ליהוה כבש בן שנתו תמים אחד לעלה וכבשה אחת בת שנתה תמימה לחטאת ואיל אחד תמים לשלמים
(48553, -12, 4);[8, 10, 300, 40];358;משיח;12930;(1, 33, 7, 10, 12930);וישתחוו;5;(1, 33, 7, 42, 48553);ותגש גם לאה וילדיה וישתחוו ואחר נגש יוסף ורחל וישתחוו
(99310, -12, 4);[8, 10, 300, 40];358;משיח;26200;(2, 14, 22, 9, 26200);חומה;1;(2, 14, 22, 34, 99310);ויבאו בני ישראל בתוך הים ביבשה והמים להם חומה מימינם ומשמאלם
(125912, -12, 4);[8, 10, 300, 40];358;משיח;33208;(2, 32, 4, 1, 33208);ויקח;4;(2, 32, 4, 4, 125912);ויקח מידם ויצר אתו בחרט ויעשהו עגל מסכה ויאמרו אלה אלהיך ישראל אשר העלוך מארץ מצרים
(132068, -12, 4);[8, 10, 300, 40];358;משיח;34874;(2, 35, 24, 5, 34874);ונחשת;3;(2, 35, 24, 17, 132068);כל מרים תרומת כסף ונחשת הביאו את תרומת יהוה וכל אשר נמצא אתו עצי שטים לכל מלאכת העבדה הביאו
(9919, -11, 4);[8, 10, 300, 40];358;משיח;2660;(1, 8, 17, 2, 2660);החיה;2;(1, 8, 17, 4, 9919);כל החיה אשר אתך מכל בשר בעוף ובבהמה ובכל הרמש הרמש על הארץ הוצא אתך ושרצו בארץ ופרו ורבו על הארץ
(265724, -11, 4);[8, 10, 300, 40];358;משיח;69741;(5, 9, 5, 27, 69741);ליצחק;4;(5, 9, 5, 110, 265724);לא בצדקתך ובישר לבבך אתה בא לרשת את ארצם כי ברשעת הגוים האלה יהוה אלהיך מורישם מפניך ולמען הקים את הדבר אשר נשבע יהוה לאבתיך לאברהם ליצחק וליעקב
(13314, -10, 4);[8, 10, 300, 40];358;משיח;3569;(1, 11, 14, 1, 3569);ושלח;4;(1, 11, 14, 4, 13314);ושלח חי שלשים שנה ויולד את עבר
(112732, -10, 4);[8, 10, 300, 40];358;משיח;29844;(2, 24, 5, 1, 29844);וישלח;5;(2, 24, 5, 5, 112732);וישלח את נערי בני ישראל ויעלו עלת ויזבחו זבחים שלמים ליהוה פרים
(123697, -10, 4);[8, 10, 300, 40];358;משיח;32622;(2, 30, 13, 14, 32622);מחצית;2;(2, 30, 13, 51, 123697);זה יתנו כל העבר על הפקדים מחצית השקל בשקל הקדש עשרים גרה השקל מחצית השקל תרומה ליהוה
(267467, -10, 4);[8, 10, 300, 40];358;משיח;70186;(5, 10, 4, 3, 70186);הלחת;3;(5, 10, 4, 10, 267467);ויכתב על הלחת כמכתב הראשון את עשרת הדברים אשר דבר יהוה אליכם בהר מתוך האש ביום הקהל ויתנם יהוה אלי
(7427, -9, 4);[8, 10, 300, 40];358;משיח;1987;(1, 6, 13, 12, 1987);חמס;1;(1, 6, 13, 37, 7427);ויאמר אלהים לנח קץ כל בשר בא לפני כי מלאה הארץ חמס מפניהם והנני משחיתם את הארץ
