שתי;710
רגליו;249
ויהי;31
אחרי;219
כן;70
וימת;456
מלך;90
בני;62
עמון;166
וימלך;106
חנון;114
בנו;58
תחתיו;824
ויאמר;257
דוד;14
אעשה;376
חסד;72
עם;110
חנון;114
בן;52
נחש;358
כאשר;521
עשה;375
אביו;19
עמדי;124
חסד;72
וישלח;354
דוד;14
לנחמו;134
ביד;16
עבדיו;92
אל;31
אביו;19
ויבאו;25
עבדי;86
דוד;14
ארץ;291
בני;62
עמון;166
ויאמרו;263
שרי;510
בני;62
עמון;166
אל;31
חנון;114
אדניהם;110
המכבד;71
דוד;14
את;401
אביך;33
בעיניך;162
כי;30
שלח;338
לך;50
מנחמים;188
הלוא;42
בעבור;280
חקור;314
את;401
העיר;285
ולרגלה;274
ולהפכה;146
שלח;338
דוד;14
את;401
עבדיו;92
אליך;61
ויקח;124
חנון;114
את;401
עבדי;86
דוד;14
ויגלח;57
את;401
חצי;108
זקנם;197
ויכרת;636
את;401
מדויהם;105
בחצי;110
עד;74
שתותיהם;1161
וישלחם;394
ויגדו;29
לדוד;44
וישלח;354
לקראתם;771
כי;30
היו;21
האנשים;406
נכלמים;190
מאד;45
ויאמר;257
המלך;95
שבו;308
בירחו;226
עד;74
יצמח;148
זקנכם;217
ושבתם;748
ויראו;223
בני;62
עמון;166
כי;30
נבאשו;359
בדוד;16
וישלחו;360
בני;62
עמון;166
וישכרו;542
את;401
ארם;241
בית;412
רחוב;216
ואת;407
ארם;241
צובא;99
עשרים;620
אלף;111
רגלי;243
ואת;407
מלך;90
מעכה;135
אלף;111
איש;311
ואיש;317
טוב;17
שנים;400
עשר;570
אלף;111
איש;311
וישמע;426
דוד;14
וישלח;354
את;401
יואב;19
ואת;407
כל;50
הצבא;98
הגברים;260
ויצאו;113
בני;62
עמון;166
ויערכו;312
מלחמה;123
פתח;488
השער;575
וארם;247
צובא;99
ורחוב;222
ואיש;317
טוב;17
ומעכה;141
לבדם;76
בשדה;311
וירא;217
יואב;19
כי;30
היתה;420
אליו;47
פני;140
המלחמה;128
מפנים;220
ומאחור;261
ויבחר;226
מכל;90
בחורי;226
בישראל;543
ויערך;306
לקראת;731
ארם;241
ואת;407
יתר;610
העם;115
נתן;500
ביד;16
אבשי;313
אחיו;25
ויערך;306
לקראת;731
בני;62
עמון;166
ויאמר;257
אם;41
תחזק;515
ארם;241
ממני;140
והיתה;426
לי;40
לישועה;421
ואם;47
בני;62
עמון;166
יחזקו;131
ממך;100
והלכתי;471
להושיע;421
לך;50
חזק;115
ונתחזק;571
בעד;76
עמנו;166
ובעד;82
ערי;280
אלהינו;102
ויהוה;32
יעשה;385
הטוב;22
בעיניו;148
ויגש;319
יואב;19
והעם;121
אשר;501
עמו;116
למלחמה;153
בארם;243
וינסו;132
מפניו;186
ובני;68
עמון;166
ראו;207
כי;30
נס;110
ארם;241
וינסו;132
מפני;180
אבישי;323
ויבאו;25
העיר;285
וישב;318
יואב;19
מעל;140
בני;62
עמון;166
ויבא;19
ירושלם;586
וירא;217
ארם;241
כי;30
נגף;133
לפני;170
ישראל;541
ויאספו;163
יחד;22
וישלח;354
הדדעזר;290
ויצא;107
את;401
ארם;241
אשר;501
מעבר;312
הנהר;260
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    וצפון;232
יתר;610
ממלכות;536
סיחון;134
מלך;90
חשבון;366
הירדן;269
וגבל;41
עד;74
קצה;195
ים;50
כנרת;670
עבר;272
הירדן;269
מזרחה;260
זאת;408
נחלת;488
בני;62
גד;7
למשפחתם;898
הערים;325
וחצריהם;359
ויתן;466
משה;345
לחצי;138
שבט;311
מנשה;395
ויהי;31
לחצי;138
מטה;54
בני;62
מנשה;395
למשפחותם;904
ויהי;31
גבולם;81
ממחנים;188
כל;50
הבשן;357
כל;50
ממלכות;536
עוג;79
מלך;90
הבשן;357
וכל;56
חות;414
יאיר;221
אשר;501
בבשן;354
ששים;650
עיר;280
וחצי;114
הגלעד;112
ועשתרות;1382
ואדרעי;291
ערי;280
ממלכות;536
עוג;79
בבשן;354
לבני;92
מכיר;270
בן;52
מנשה;395
לחצי;138
בני;62
מכיר;270
למשפחותם;904
אלה;36
אשר;501
נחל;88
משה;345
בערבות;680
מואב;49
מעבר;312
לירדן;294
יריחו;234
מזרחה;260
ולשבט;347
הלוי;51
לא;31
נתן;500
משה;345
נחלה;93
יהוה;26
אלהי;46
ישראל;541
הוא;12
נחלתם;528
כאשר;521
דבר;206
להם;75
ואלה;42
אשר;501
נחלו;94
בני;62
ישראל;541
בארץ;293
כנען;190
אשר;501
נחלו;94
אותם;447
אלעזר;308
הכהן;80
ויהושע;397
בן;52
נון;106
וראשי;517
אבות;409
המטות;460
לבני;92
ישראל;541
בגורל;241
נחלתם;528
כאשר;521
צוה;101
יהוה;26
ביד;16
משה;345
לתשעת;1200
המטות;460
וחצי;114
המטה;59
כי;30
נתן;500
משה;345
נחלת;488
שני;360
המטות;460
וחצי;114
המטה;59
מעבר;312
לירדן;294
וללוים;122
לא;31
נתן;500
נחלה;93
בתוכם;468
כי;30
היו;21
בני;62
יוסף;156
שני;360
מטות;455
מנשה;395
ואפרים;337
ולא;37
נתנו;506
חלק;138
ללוים;116
בארץ;293
כי;30
אם;41
ערים;320
לשבת;732
ומגרשיהם;604
למקניהם;275
ולקנינם;286
כאשר;521
צוה;101
יהוה;26
את;401
משה;345
כן;70
עשו;376
בני;62
ישראל;541
ויחלקו;160
את;401
הארץ;296
ויגשו;325
בני;62
יהודה;30
אל;31
יהושע;391
בגלגל;68
ויאמר;257
אליו;47
כלב;52
בן;52
יפנה;145
הקנזי;172
אתה;406
ידעת;484
את;401
הדבר;211
אשר;501
דבר;206
יהוה;26
אל;31
משה;345
איש;311
האלהים;91
על;100
אדותי;421
ועל;106
אדותיך;441
בקדש;406
ברנע;322
בן;52
ארבעים;323
שנה;355
אנכי;81
בשלח;340
משה;345
עבד;76
יהוה;26
אתי;411
מקדש;444
ברנע;322
לרגל;263
את;401
הארץ;296
ואשב;309
אתו;407
דבר;206
כאשר;521
עם;110
לבבי;44
ואחי;25
אשר;501
עלו;106
עמי;120
המסיו;121
את;401
לב;32
העם;115
ואנכי;87
מלאתי;481
אחרי;219
יהוה;26
אלהי;46
וישבע;388
משה;345
ביום;58
ההוא;17
לאמר;271
אם;41
לא;31
הארץ;296
אשר;501
דרכה;229
רגלך;253
בה;7
לך;50
תהיה;420
לנחלה;123
ולבניך;118
עד;74
עולם;146
כי;30
מלאת;471
אחרי;219
יהוה;26
אלהי;46
ועתה;481
הנה;60
החיה;28
יהוה;26
אותי;417
כאשר;521
דבר;206
זה;12
ארבעים;323
וחמש;354
שנה;355
מאז;48
דבר;206
יהוה;26
את;401
הדבר;211
הזה;17
אל;31
משה;345
אשר;501
הלך;55
ישראל;541
במדבר;248
ועתה;481
הנה;60
אנכי;81
היום;61
בן;52
חמש;348
ושמונים;452
שנה;355
עודני;140
היום;61
חזק;115
כאשר;521
ביום;58
שלח;338
אותי;417
משה;345
ככחי;58
אז;8
וככחי;64
עתה;475
למלחמה;153
ולצאת;527
ולבוא;45
ועתה;481
תנה;455
לי;40
את;401
ההר;210
הזה;17
אשר;501
דבר;206
יהוה;26
ביום;58
ההוא;17
כי;30
אתה;406
שמעת;810
ביום;58
ההוא;17
כי;30
ענקים;270
שם;340
וערים;326
גדלות;443
בצרות;698
אולי;47
יהוה;26
אותי;417
והורשתים;967
כאשר;521
דבר;206
יהוה;26
ויברכהו;249
יהושע;391
ויתן;466
את;401
חברון;266
לכלב;82
בן;52
יפנה;145
לנחלה;123
על;100
כן;70
היתה;420
חברון;266
לכלב;82
בן;52
יפנה;145
הקנזי;172
לנחלה;123
עד;74
היום;61
הזה;17
יען;130
אשר;501
מלא;71
אחרי;219
יהוה;26
אלהי;46
ישראל;541
ושם;346
חברון;266
לפנים;210
קרית;710
ארבע;273
האדם;50
הגדול;48
בענקים;272
הוא;12
והארץ;302
שקטה;414
ממלחמה;163
ויהי;31
הגורל;244
למטה;84
בני;62
יהודה;30
למשפחתם;898
אל;31
גבול;41
אדום;51
מדבר;246
צן;140
נגבה;60
מקצה;235
תימן;500
ויהי;31
להם;75
גבול;41
נגב;55
מקצה;235
ים;50
המלח;83
מן;90
הלשן;385
הפנה;140
נגבה;60
ויצא;107
אל;31
מנגב;95
למעלה;175
עקרבים;422
ועבר;278
צנה;145
ועלה;111
מנגב;95
לקדש;434
ברנע;322
ועבר;278
חצרון;354
ועלה;111
אדרה;210
ונסב;118
הקרקעה;480
ועבר;278
עצמונה;261
ויצא;107
נחל;88
מצרים;380
והיה;26
תצאות;897
הגבול;46
ימה;55
זה;12
יהיה;30
לכם;90
גבול;41
נגב;55
וגבול;47
קדמה;149
ים;50
המלח;83
עד;74
קצה;195
הירדן;269
וגבול;47
לפאת;511
צפונה;231
מלשון;426
הים;55
מקצה;235
הירדן;269
ועלה;111
הגבול;46
בית;412
חגלה;46
ועבר;278
מצפון;266
לבית;442
הערבה;282
ועלה;111
הגבול;46
אבן;53
בהן;57
בן;52
ראובן;259
ועלה;111
הגבול;46
דברה;211
מעמק;250
עכור;296
וצפונה;237
פנה;135
אל;31
הגלגל;71
אשר;501
נכח;78
למעלה;175
אדמים;95
אשר;501
מנגב;95
לנחל;118
ועבר;278
הגבול;46
אל;31
מי;50
עין;130
שמש;640
והיו;27
תצאתיו;907
אל;31
עין;130
רגל;233
ועלה;111
הגבול;46
גי;13
בן;52
הנם;95
אל;31
כתף;500
היבוסי;93
מנגב;95
היא;16
ירושלם;586
ועלה;111
הגבול;46
אל;31
ראש;501
ההר;210
אשר;501
על;100
פני;140
גי;13
הנם;95
ימה;55
אשר;501
בקצה;197
עמק;210
רפאים;331
צפנה;225
ותאר;607
הגבול;46
מראש;541
ההר;210
אל;31
מעין;170
מי;50
נפתוח;544
ויצא;107
אל;31
ערי;280
הר;205
עפרון;406
ותאר;607
הגבול;46
בעלה;107
היא;16
קרית;710
יערים;330
ונסב;118
הגבול;46
מבעלה;147
ימה;55
אל;31
הר;205
שעיר;580
ועבר;278
אל;31
כתף;500
הר;205
יערים;330
מצפונה;271
היא;16
כסלון;166
וירד;220
בית;412
שמש;640
ועבר;278
תמנה;495
ויצא;107
הגבול;46
אל;31
כתף;500
עקרון;426
צפונה;231
ותאר;607
הגבול;46
שכרונה;581
ועבר;278
הר;205
הבעלה;112
ויצא;107
יבנאל;93
והיו;27
תצאות;897
הגבול;46
ימה;55
וגבול;47
ים;50
הימה;60
הגדול;48
וגבול;47
זה;12
גבול;41
בני;62
יהודה;30
סביב;74
למשפחתם;898
ולכלב;88
בן;52
יפנה;145
נתן;500
חלק;138
בתוך;428
בני;62
יהודה;30
אל;31
פי;90
יהוה;26
ליהושע;421
את;401
קרית;710
ארבע;273
אבי;13
הענק;225
היא;16
חברון;266
וירש;516
משם;380
כלב;52
את;401
שלושה;641
בני;62
הענק;225
את;401
ששי;610
ואת;407
אחימן;109
ואת;407
תלמי;480
ילידי;64
הענק;225
ויעל;116
משם;380
אל;31
ישבי;322
דבר;206
ושם;346
דבר;206
לפנים;210
קרית;710
ספר;340
ויאמר;257
כלב;52
אשר;501
יכה;35
את;401
קרית;710
ספר;340
ולכדה;65
ונתתי;866
לו;36
את;401
עכסה;155
בתי;412
לאשה;336
וילכדה;75
עתניאל;561
בן;52
קנז;157
אחי;19
כלב;52
ויתן;466
לו;36
את;401
עכסה;155
בתו;408
לאשה;336
ויהי;31
בבואה;16
ותסיתהו;887
לשאול;367
מאת;441
אביה;18
שדה;309
ותצנח;554
מעל;140
החמור;259
ויאמר;257
לה;35
כלב;52
מה;45
לך;50
ותאמר;647
תנה;455
לי;40
ברכה;227
כי;30
ארץ;291
הנגב;60
נתתני;910
ונתתה;861
לי;40
גלת;433
מים;90
ויתן;466
לה;35
את;401
גלת;433
עליות;516
ואת;407
גלת;433
תחתיות;1224
זאת;408
נחלת;488
מטה;54
בני;62
יהודה;30
למשפחתם;898
ויהיו;37
הערים;325
מקצה;235
למטה;84
בני;62
יהודה;30
אל;31
גבול;41
אדום;51
בנגבה;62
קבצאל;223
ועדר;280
ויגור;225
וקינה;171
ודימונה;121
ועדעדה;159
וקדש;410
וחצור;310
ויתנן;516
זיף;97
וטלם;85
ובעלות;514
וחצור;310
חדתה;417
וקריות;722
חצרון;354
היא;16
חצור;304
אמם;81
ושמע;416
ומולדה;91
וחצר;304
גדה;12
וחשמון;410
ובית;418
פלט;119
וחצר;304
שועל;406
ובאר;209
שבע;372
ובזיותיה;446
בעלה;107
ועיים;136
ועצם;206
ואלתולד;477
וכסיל;126
וחרמה;259
וצקלג;229
ומדמנה;145
וסנסנה;231
ולבאות;445
ושלחים;394
ועין;136
ורמון;302
כל;50
ערים;320
עשרים;620
ותשע;776
וחצריהן;369
בשפלה;417
אשתאול;738
וצרעה;371
ואשנה;362
וזנוח;77
ועין;136
גנים;103
תפוח;494
והעינם;181
ירמות;656
ועדלם;150
שוכה;331
ועזקה;188
ושערים;626
ועדיתים;540
והגדרה;223
וגדרתים;663
ערים;320
ארבע;273
עשרה;575
וחצריהן;369
צנן;190
וחדשה;323
ומגדל;83
גד;7
ודלען;160
והמצפה;226
ויקתאל;547
לכיש;360
ובצקת;598
ועגלון;165
וכבון;84
ולחמס;144
וכתליש;766
וגדרות;619
בית;412
דגון;63
ונעמה;171
ומקדה;155
ערים;320
שש;600
עשרה;575
וחצריהן;369
לבנה;87
ועתר;676
ועשן;426
ויפתח;504
ואשנה;362
ונציב;158
וקעילה;221
ואכזיב;46
ומראשה;552
ערים;320
תשע;770
וחצריהן;369
עקרון;426
ובנתיה;473
וחצריה;319
מעקרון;466
וימה;61
כל;50
אשר;501
על;100
יד;14
אשדוד;315
וחצריהן;369
אשדוד;315
בנותיה;473
וחצריה;319
עזה;82
בנותיה;473
וחצריה;319
עד;74
נחל;88
מצרים;380
והים;61
הגבול;46
וגבול;47
ובהר;213
שמיר;550
ויתיר;626
ושוכה;337
ודנה;65
וקרית;716
סנה;115
היא;16
דבר;206
וענב;128
ואשתמה;752
וענים;176
וגשן;359
וחלן;94
וגלה;44
ערים;320
אחת;409
עשרה;575
וחצריהן;369
ארב;203
ורומה;257
ואשען;427
וינים;116
ובית;418
תפוח;494
ואפקה;192
וחמטה;68
וקרית;716
ארבע;273
היא;16
חברון;266
וציער;376
ערים;320
תשע;770
וחצריהן;369
מעון;166
כרמל;290
וזיף;103
ויוטה;36
ויזרעאל;324
ויקדעם;230
וזנוח;77
הקין;165
גבעה;80
ותמנה;501
ערים;320
עשר;570
וחצריהן;369
חלחול;82
בית;412
צור;296
וגדור;219
ומערת;716
ובית;418
ענות;526
ואלתקן;587
ערים;320
שש;600
וחצריהן;369
קרית;710
בעל;102
היא;16
קרית;710
יערים;330
והרבה;218
ערים;320
שתים;750
וחצריהן;369
במדבר;248
בית;412
הערבה;282
מדין;104
וסככה;111
והנבשן;413
ועיר;286
המלח;83
ועין;136
גדי;17
ערים;320
שש;600
וחצריהן;369
ואת;407
היבוסי;93
יושבי;328
ירושלם;586
לא;31
יוכלו;72
בני;62
יהודה;30
להורישם;591
וישב;318
היבוסי;93
את;401
בני;62
יהודה;30
בירושלם;588
עד;74
היום;61
הזה;17
ויצא;107
הגורל;244
לבני;92
יוסף;156
מירדן;304
יריחו;234
למי;80
יריחו;234
מזרחה;260
המדבר;251
עלה;105
מיריחו;274
בהר;207
בית;412
אל;31
ויצא;107
מבית;452
אל;31
לוזה;48
ועבר;278
אל;31
גבול;41
הארכי;236
עטרות;685
וירד;220
ימה;55
אל;31
גבול;41
היפלטי;144
עד;74
גבול;41
בית;412
חורן;264
תחתון;864
ועד;80
גזר;210
והיו;27
תצאתו;897
ימה;55
וינחלו;110
בני;62
יוסף;156
מנשה;395
ואפרים;337
ויהי;31
גבול;41
בני;62
אפרים;331
למשפחתם;898
ויהי;31
גבול;41
נחלתם;528
מזרחה;260
עטרות;685
אדר;205
עד;74
בית;412
חורן;264
עליון;166
ויצא;107
הגבול;46
הימה;60
המכמתת;905
מצפון;266
ונסב;118
הגבול;46
מזרחה;260
תאנת;851
שלה;335
ועבר;278
אותו;413
ממזרח;295
ינוחה;79
וירד;220
מינוחה;119
עטרות;685
ונערתה;731
ופגע;159
ביריחו;236
ויצא;107
הירדן;269
מתפוח;534
ילך;60
הגבול;46
ימה;55
נחל;88
קנה;155
והיו;27
תצאתיו;907
הימה;60
זאת;408
נחלת;488
מטה;54
בני;62
אפרים;331
למשפחתם;898
והערים;331
המבדלות;487
לבני;92
אפרים;331
בתוך;428
נחלת;488
בני;62
מנשה;395
כל;50
הערים;325
וחצריהן;369
ולא;37
הורישו;527
את;401
הכנעני;205
היושב;323
בגזר;212
וישב;318
הכנעני;205
בקרב;304
אפרים;331
עד;74
היום;61
הזה;17
ויהי;31
למס;130
עבד;76
ויהי;31
הגורל;244
למטה;84
מנשה;395
כי;30
הוא;12
בכור;228
יוסף;156
למכיר;300
בכור;228
מנשה;395
אבי;13
הגלעד;112
כי;30
הוא;12
היה;20
איש;311
מלחמה;123
ויהי;31
לו;36
הגלעד;112
והבשן;363
ויהי;31
לבני;92
מנשה;395
הנותרים;711
למשפחתם;898
לבני;92
אביעזר;290
ולבני;98
חלק;138
ולבני;98
אשריאל;542
ולבני;98
שכם;360
ולבני;98
חפר;288
ולבני;98
שמידע;424
אלה;36
בני;62
מנשה;395
בן;52
יוסף;156
הזכרים;282
למשפחתם;898
ולצלפחד;248
בן;52
חפר;288
בן;52
גלעד;107
בן;52
מכיר;270
בן;52
מנשה;395
לא;31
היו;21
לו;36
בנים;102
כי;30
אם;41
בנות;458
ואלה;42
שמות;746
בנתיו;468
מחלה;83
ונעה;131
חגלה;46
מלכה;95
ותרצה;701
ותקרבנה;763
לפני;170
אלעזר;308
הכהן;80
ולפני;176
יהושע;391
בן;52
נון;106
ולפני;176
הנשיאים;416
לאמר;271
יהוה;26
צוה;101
את;401
משה;345
לתת;830
לנו;86
נחלה;93
בתוך;428
אחינו;75
ויתן;466
להם;75
אל;31
פי;90
יהוה;26
נחלה;93
בתוך;428
אחי;19
אביהן;68
ויפלו;132
חבלי;50
מנשה;395
עשרה;575
לבד;36
מארץ;331
הגלעד;112
והבשן;363
אשר;501
מעבר;312
לירדן;294
כי;30
בנות;458
מנשה;395
נחלו;94
נחלה;93
בתוך;428
בניו;68
וארץ;297
הגלעד;112
היתה;420
לבני;92
מנשה;395
הנותרים;711
ויהי;31
גבול;41
מנשה;395
מאשר;541
המכמתת;905
אשר;501
על;100
פני;140
שכם;360
והלך;61
הגבול;46
אל;31
הימין;115
אל;31
ישבי;322
עין;130
תפוח;494
למנשה;425
היתה;420
ארץ;291
תפוח;494
ותפוח;500
אל;31
גבול;41
מנשה;395
לבני;92
אפרים;331
וירד;220
הגבול;46
נחל;88
קנה;155
נגבה;60
לנחל;118
